uuid,type,title,rating,reviews,score,timestamp
bbfd74bf-6eaa-4fbc-8221-962ecc4bb0c7,regular_store,puro gohan,4.8,471,0.91,2022_Apr_21_08_52_41
745ae6d2-4686-4851-b6b2-a312aff00b1d,regular_store,sangucheria petr칲,4.7,482,0.91,2022_Apr_21_08_52_41
2983e114-510f-4cac-8096-372e53ec7a03,regular_store,thai time,4.6,469,0.86,2022_Apr_21_08_52_41
7e80c1ac-d574-4b95-8b86-7bb622262e0d,regular_store,fuente chilena - el golf,4.7,449,0.85,2022_Apr_21_08_52_41
e594eb45-1824-4122-8a79-b319fd915b28,regular_store,xin hua,4.7,413,0.78,2022_Apr_21_08_52_41
59c64703-e19b-45f3-8f99-7bfa7a409270,regular_store,alto jap칩n providencia,4.8,393,0.76,2022_Apr_21_08_52_41
4188dfaf-dac2-4a9f-810d-4ef838f15104,regular_store,super taco - los militares,4.8,385,0.74,2022_Apr_21_08_52_41
e1cd0177-fff4-46b4-a307-456b9dccfaa6,regular_store,manos de monje,4.8,361,0.69,2022_Apr_21_08_52_41
8a100cf9-b4ff-4da8-a541-989cc62dab9f,regular_store,rock the food - manuel montt,4.3,399,0.69,2022_Apr_21_08_52_41
21c99228-d127-48f1-a2f1-ac632ebb8621,regular_store,chicken factory - ossa,4.7,336,0.63,2022_Apr_21_08_52_41
9821b219-0774-476c-a673-c165996bf984,regular_store,relativo - providencia,4.7,330,0.62,2022_Apr_21_08_52_41
393c8c03-b9f5-4c62-91e1-0f5e7c156ca9,regular_store,burger love you [-50%],4.5,293,0.53,2022_Apr_21_08_52_41
e968bebc-898d-432f-8725-ad2d03d0ad3e,regular_store,rosso italiano,4.8,272,0.52,2022_Apr_21_08_52_41
87becff2-cb15-4afd-b955-d747d2bd1dd3,regular_store,restaurant feliz,4.8,272,0.52,2022_Apr_21_08_52_41
5a637d95-c836-4a7c-84ac-98114a2f9988,regular_store,taco bell - manuel montt,4.1,305,0.5,2022_Apr_21_08_52_41
3933bfe9-e4e9-40e3-bdea-cbb312ec78a4,regular_store,aceittuna,4.6,264,0.49,2022_Apr_21_08_52_41
a2a135d2-a56b-43ee-8d79-1f9dde055610,regular_store,la burgueseria,4.3,273,0.47,2022_Apr_21_08_52_41
1fed00b8-6d14-4333-a7d0-04c80a5be13c,regular_store,"chiky's chicken, salads & wraps",4.2,279,0.47,2022_Apr_21_08_52_41
b5a3c23c-a09a-4d75-81ce-f9c175fa396c,regular_store,cada loco con su churro - 침u침oa,4.7,252,0.47,2022_Apr_21_08_52_41
94f44c57-9fa9-430f-8d1b-83fd947c01e2,regular_store,fries house,4.5,250,0.45,2022_Apr_21_08_52_41
01348436-fbbd-456f-9b77-ae82a8516c01,regular_store,tiger wok - providencia,4.5,243,0.44,2022_Apr_21_08_52_41
69360851-7ff1-4370-a132-b3d3d45de079,regular_store,beasty butchers,4.8,225,0.43,2022_Apr_21_08_52_41
7e67d73e-5e6a-4f8e-8684-e42cf27b2002,regular_store,el zocalo cocina mexicana - providencia,4.3,232,0.4,2022_Apr_21_08_52_41
30960b3f-3834-480c-9a9e-419763a05411,regular_store,tung fong - barcelona,4.4,217,0.38,2022_Apr_21_08_52_41
36d983e9-0d6d-4730-9d78-402eb3906441,regular_store,arepa's,4.4,214,0.38,2022_Apr_21_08_52_41
453355a6-c627-4655-afcb-249a18da2ee8,regular_store,restaurant peruano pez de oro,4.7,200,0.38,2022_Apr_21_08_52_41
122b065b-c2c3-45da-ada4-8691def65885,regular_store,bar nacional - isidora goyenechea,4.8,200,0.38,2022_Apr_21_08_52_41
1ca2b0bc-c59c-4c04-8b21-c75cd33f1aad,regular_store,rocoto - providencia,4.7,200,0.38,2022_Apr_21_08_52_41
c68ca1ad-aacd-4efa-a0cd-7f9d3054286a,regular_store,il mascarpone - las condes,4.8,200,0.38,2022_Apr_21_08_52_41
9d51497e-d6f9-416a-93a4-5d32c4f6993f,regular_store,la ruffina,4.7,200,0.38,2022_Apr_21_08_52_41
cee2ec44-e02d-475c-80d1-1f33357b407f,regular_store,just burger - manuel montt,4.7,200,0.38,2022_Apr_21_08_52_41
d15b5206-4d6a-4d93-bbc0-bb8e1482c42a,regular_store,sushimi,4.6,200,0.37,2022_Apr_21_08_52_41
0f972d74-3fd8-485c-aeaf-41fd036c2c21,regular_store,vapiano - parque arauco,4.6,200,0.37,2022_Apr_21_08_52_41
914b6650-f423-4209-9471-39bcae602bc4,regular_store,mish burger,4.6,199,0.37,2022_Apr_21_08_52_41
e5bf95b7-9189-4e56-babf-fed5f380b2e6,regular_store,vegan meat - providencia,4.6,200,0.37,2022_Apr_21_08_52_41
dbd9e09a-277b-49ba-b89f-c8a8198bb395,regular_store,tip y tap - san crescente,4.6,200,0.37,2022_Apr_21_08_52_41
bd488b24-934d-4dbc-8bb8-6e0fb6816342,regular_store,el indio p칤caro,4.6,194,0.36,2022_Apr_21_08_52_41
59480738-c303-4290-a4c0-2a2994016618,regular_store,p.f. chang's - isidora,4.4,200,0.35,2022_Apr_21_08_52_41
d796a340-cfc3-4a40-a1ec-6e311d348847,regular_store,samurai sushi,4.7,181,0.34,2022_Apr_21_08_52_41
6abb7baa-4baf-4a06-a6a0-b6efcd0bc3ff,regular_store,tung fong - guardia vieja,4.3,200,0.34,2022_Apr_21_08_52_41
9c0681b2-998c-4157-9400-a6fb7bf0c1fd,regular_store,tony romas,4.3,189,0.33,2022_Apr_21_08_52_41
1a2a3e8e-63d7-4a9f-b68a-05d966fa8560,regular_store,rosita - 침u침oa,4.4,181,0.32,2022_Apr_21_08_52_41
f28c0eb0-59a1-5afc-b5cf-e57952c5c5e5,regular_store,oliva delivery - providencia,4.6,175,0.32,2022_Apr_21_08_52_41
42671be0-38db-4212-ae95-302551ca836b,regular_store,mr qiu - las condes,4.6,163,0.3,2022_Apr_21_08_52_41
e4ad8a83-bade-47fe-b5a8-2d986251deb5,regular_store,route66,4.6,157,0.29,2022_Apr_21_08_52_41
afbe8751-9ef7-481c-b9c7-f2ef48dcdd43,regular_store,la ciabatta - las condes,4.9,138,0.27,2022_Apr_21_08_52_41
103af8e4-d981-4c7d-9b47-f43b04fcc93e,regular_store,martuca,4.7,145,0.27,2022_Apr_21_08_52_41
3ea42216-8eda-414b-b224-32b883d3ccb6,regular_store,ritrovo,4.6,139,0.26,2022_Apr_21_08_52_41
03e486ae-e4b7-41a7-ba0b-752a0c51c743,regular_store,el panz칩n - av ossa,4.2,157,0.26,2022_Apr_21_08_52_41
a1de0b33-3fb3-45ae-aa61-8a725bb01285,regular_store,doha doha - shawarma's house - providencia,4.7,135,0.25,2022_Apr_21_08_52_41
3e122163-4616-4fff-b258-3b3c9081bdb6,regular_store,chevere y bakan la reina,4.7,135,0.25,2022_Apr_21_08_52_41
cbeef01b-e0ee-45ba-90fe-22a5a129815d,regular_store,chilenazo - las condes,4.6,130,0.24,2022_Apr_21_08_52_41
92812d4b-6c7c-4e0c-b96a-5f95ada4d58b,regular_store,pizza hut - av. ossa,4.4,136,0.24,2022_Apr_21_08_52_41
1d8418d7-4e74-4588-91e9-4a6c27547f4d,regular_store,rebel co,4.6,126,0.23,2022_Apr_21_08_52_41
5cf8ceb7-cc57-40f2-8292-cb246f295f7c,regular_store,pollo rey - 침u침oa,4.5,117,0.21,2022_Apr_21_08_52_41
16517aef-8894-49f8-9403-32d83795fcf2,regular_store,komo thai,4.5,118,0.21,2022_Apr_21_08_52_41
9a731c9f-bd1f-4b79-9135-49188c7a2a9e,regular_store,burger bistro,4.6,103,0.19,2022_Apr_21_08_52_41
dc69f5f4-3d81-4200-998f-81719fe4c58e,regular_store,nazca mistik,4.4,103,0.18,2022_Apr_21_08_52_41
be3f68ed-b13f-454e-8c0d-7422edd535bc,regular_store,la mafia pizzer칤a,4.7,98,0.18,2022_Apr_21_08_52_41
5e0a0d2b-4f76-4c5f-a0e3-8a1c3b9e79b9,regular_store,star wraps,4.3,104,0.18,2022_Apr_21_08_52_41
e056bc22-726a-47e9-b290-35f7ffaebe66,regular_store,tobu sushi 침u침oa,4.6,95,0.18,2022_Apr_21_08_52_41
1525fb6e-3561-4df2-8abe-01dd3e5d010a,regular_store,la casona del aj칤 seco,4.6,89,0.16,2022_Apr_21_08_52_41
25647edc-fcd4-4f94-8e4d-85eef831c3d2,regular_store,barbazul - manuel montt,4.3,94,0.16,2022_Apr_21_08_52_41
182adec8-a86d-484a-a84d-05573a56a7fc,regular_store,la mechada nacional -  fidel oteiza,4.6,88,0.16,2022_Apr_21_08_52_41
7c2370da-69eb-4967-9988-833fefe0f144,regular_store,it's just wings - costanera,3.9,93,0.15,2022_Apr_21_08_52_41
2dbacf64-34e9-4be2-8e37-9a34303a42c7,regular_store,biteme organic burger,4.7,77,0.15,2022_Apr_21_08_52_41
a5651418-a96b-4247-b3c8-f732fd3d3348,regular_store,puerto ceviche - 침u침oa,4.5,82,0.15,2022_Apr_21_08_52_41
34ea3a77-764f-480a-9d80-be0579dbc742,regular_store,barrio kebab,4.4,86,0.15,2022_Apr_21_08_52_41
3dbbb715-532f-4cac-bcb8-5b55e031eef4,regular_store,jet set,4.9,69,0.14,2022_Apr_21_08_52_41
a21f5a93-084c-46f1-8616-aede9c700705,regular_store,flor oriental,4.7,73,0.14,2022_Apr_21_08_52_41
e7755d7e-d16c-40f3-90d1-7d5279e3b2c5,regular_store,kubiro sushi centro,4.7,74,0.14,2022_Apr_21_08_52_41
8de5b133-a5ee-581e-bc55-bf749a4b5612,regular_store,lucky췂s fried chicken,4.6,75,0.14,2022_Apr_21_08_52_41
6c59bd99-9c6e-431e-aaf3-cc591e1e4cfc,regular_store,gran refugio,4.1,83,0.14,2022_Apr_21_08_52_41
72b52168-9cf9-4d51-95a9-a03e6b088889,regular_store,my chicken,4.3,82,0.14,2022_Apr_21_08_52_41
545d1f87-dbe3-571b-a7a4-37810c03f003,regular_store,dulce y punto - tobalaba,4.4,79,0.14,2022_Apr_21_08_52_41
e6fd593c-8daf-47c4-a4bb-6b3ad560de4d,regular_store,mattarello,4.5,77,0.14,2022_Apr_21_08_52_41
8da6ace4-a897-45f5-a135-5d1fff75e0d6,regular_store,rendebu,4.6,68,0.13,2022_Apr_21_08_52_41
2aee6763-5d3c-4c84-863a-57421cd6165d,regular_store,amasados,4.7,69,0.13,2022_Apr_21_08_52_41
9bf59166-3640-4ad2-b059-d9bf00a0d9c8,regular_store,veggie love you [-50%],4.6,67,0.12,2022_Apr_21_08_52_41
5e5ae626-0d6c-4bb2-adda-300b5e181e18,regular_store,la cordobesa - empanadas argentinas,4.6,65,0.12,2022_Apr_21_08_52_41
f5342b47-0525-443a-9793-5a99e00d5980,regular_store,mi lomo pe,4.5,67,0.12,2022_Apr_21_08_52_41
8ecfdbf8-8161-4293-955e-b34143a99442,regular_store,lunch and dinner,4.5,65,0.12,2022_Apr_21_08_52_41
47b4c772-7603-435b-8307-248fa7bb64f5,regular_store,la pichuleria,4.6,61,0.11,2022_Apr_21_08_52_41
115c3889-7d20-4560-af92-9e502e8bc9de,regular_store,vurger joint,4.6,61,0.11,2022_Apr_21_08_52_41
9d9ae2c1-9f2c-41b0-8655-01699791a94a,regular_store,pulpork - original pulled pork -,4.6,61,0.11,2022_Apr_21_08_52_41
b45bdc47-ae3e-488f-981b-7e39405e0eb5,regular_store,salvadora cocina casera,4.4,62,0.11,2022_Apr_21_08_52_41
bf93ae5e-5656-4dce-b22b-e9b5c537e38f,regular_store,grido - providencia,4.8,52,0.1,2022_Apr_21_08_52_41
a8798a63-fbfc-5ec5-b26d-0c2440184f43,regular_store,burgerx,4.6,53,0.1,2022_Apr_21_08_52_41
73387ba6-9d6f-4f80-9e2b-6abcadfbd5b1,regular_store,mamut - providencia,4.4,59,0.1,2022_Apr_21_08_52_41
1706dee8-5312-4475-81df-6ba33d542ab0,regular_store,la lucha - costanera center,4.8,53,0.1,2022_Apr_21_08_52_41
90bb3241-adac-45c4-9b01-90c663f2bc55,regular_store,el rincon de las empanadas y arepas venezolanas,4.2,58,0.1,2022_Apr_21_08_52_41
d001c0a7-98cd-4e70-a765-34f03a20536d,regular_store,mr. falafel,4.6,51,0.09,2022_Apr_21_08_52_41
0f2be470-5908-48c9-a003-f77b82e3fa7b,regular_store,shawarma khalifa,4.8,49,0.09,2022_Apr_21_08_52_41
0da45378-a3d9-449e-901a-b2629622015e,regular_store,restaurant salon asia,4.7,50,0.09,2022_Apr_21_08_52_41
f588698a-bfaf-4420-b004-ed217da263f9,regular_store,sushi miau,3.9,49,0.08,2022_Apr_21_08_52_41
4105f579-e664-4fa7-bf48-743fa224c8a7,regular_store,pardeshi tadka,4.8,43,0.08,2022_Apr_21_08_52_41
a220a2d5-7765-49eb-b6ae-316a54867f36,regular_store,restaurant lung tu - 침u침oa,4.6,44,0.08,2022_Apr_21_08_52_41
dc33fc10-eba3-4dd6-9e07-643c3c0647aa,regular_store,hong loc,4.7,41,0.08,2022_Apr_21_08_52_41
8c17853b-9b86-47b7-a9ee-503f4c0f3e3b,regular_store,el brasero,4.3,43,0.07,2022_Apr_21_08_52_41
56cd970d-76af-45e4-8a8f-7c7cb316cfbe,regular_store,oporto steak bar,4.8,35,0.07,2022_Apr_21_08_52_41
4f6f5990-1a9f-48af-9004-7303519bc8fb,regular_store,pad thai house,3.6,49,0.07,2022_Apr_21_08_52_41
259650e8-fb8e-402a-91ef-c1a665718267,regular_store,mamut market - providencia 游,4.6,39,0.07,2022_Apr_21_08_52_41
487fc21d-601d-4162-8109-861145662c8e,regular_store,restaurant vitoria,4.4,35,0.06,2022_Apr_21_08_52_41
78873284-f221-4a44-ac41-d55804ba1b6c,regular_store,burger pana 08,4.8,30,0.06,2022_Apr_21_08_52_41
efbec8c2-cff7-59f5-898d-dc588218d027,regular_store,el mundo de las papas fritas -  la reina,4.6,31,0.06,2022_Apr_21_08_52_41
60ac56c0-3f6a-4c12-999e-2ede83f260e5,regular_store,restaurant hong kong - centro,4.5,35,0.06,2022_Apr_21_08_52_41
336eb8ae-f6b5-401a-829d-254771903d0d,regular_store,oh my teque,4.3,32,0.06,2022_Apr_21_08_52_41
9cb3d944-7f3c-44b7-a867-6ee69ceeeb7c,regular_store,bendita sopaipilla - 침u침oa,4.8,24,0.05,2022_Apr_21_08_52_41
99c29e94-79ee-4842-ad98-3d961ca309e3,regular_store,obvious burger,4.9,26,0.05,2022_Apr_21_08_52_41
d83e21c6-a51d-4a8f-a141-58887b6e67ff,regular_store,el callejero thai,4.4,30,0.05,2022_Apr_21_08_52_41
860ea6fa-03ab-4e35-b362-a15d68211e8d,regular_store,pollo stop - 침u침oa,3.5,37,0.05,2022_Apr_21_08_52_41
78642748-1046-468f-a7e5-952048b62882,regular_store,holy chicken - apoquindo,3.7,29,0.04,2022_Apr_21_08_52_41
0a6cdd1d-4b86-4fe2-b224-f3553763b36b,regular_store,sal칩n china restaurante,5.0,22,0.04,2022_Apr_21_08_52_41
2bde5030-8187-42b6-acd4-a840627760de,regular_store,hiroki sushi,4.4,25,0.04,2022_Apr_21_08_52_41
8de4ae54-0493-415e-abbc-9df58d1fdd99,regular_store,rock sushi,4.2,26,0.04,2022_Apr_21_08_52_41
56709ca6-c12a-46f6-9948-668c9772b190,regular_store,guria,4.8,20,0.04,2022_Apr_21_08_52_41
31ed2f57-45e9-494d-9d80-a58ce8fe5fbb,regular_store,restaurant ming zhu limitada,4.8,23,0.04,2022_Apr_21_08_52_41
e5a90aff-7d3f-4cf8-a68f-6c4f6689bd90,regular_store,ludico sangucher칤a,4.1,27,0.04,2022_Apr_21_08_52_41
de857d2a-0468-4571-82e6-27e53f7dfd7b,regular_store,arlecchino pizzas - providencia,4.4,16,0.03,2022_Apr_21_08_52_41
c36abc39-714c-4942-9659-af0acf6d49d2,regular_store,huascaran,4.2,19,0.03,2022_Apr_21_08_52_41
45e9afe0-1f49-5a70-8566-82aeae37061d,regular_store,i love curry,4.2,18,0.03,2022_Apr_21_08_52_41
cfae75a0-5c33-4139-8636-91c10658337a,regular_store,electric chicken,4.4,15,0.03,2022_Apr_21_08_52_41
179d0992-6f65-48f3-9284-77459ed7445b,regular_store,slicy rocks pizza,4.7,18,0.03,2022_Apr_21_08_52_41
07ef6564-5cd7-4a02-8918-b0a0f0afd623,regular_store,padthaiwok,4.1,16,0.03,2022_Apr_21_08_52_41
cb729da2-aa10-5548-bb43-d0f6ae39168a,regular_store,criolloburgers limitada,4.8,18,0.03,2022_Apr_21_08_52_41
568611c8-7dbe-5699-a898-820f6e6eb155,regular_store,paradiso - escuela militar,4.3,15,0.03,2022_Apr_21_08_52_41
a2617d9e-8df9-43cf-8328-dfff46820138,regular_store,botiller칤a vinosexpress las condes游뉧릜,3.6,17,0.02,2022_Apr_21_08_52_41
5046bb70-b3b3-4111-b5a0-d6893df39b96,regular_store,take eat,3.9,12,0.02,2022_Apr_21_08_52_41
82c83297-7568-4e44-87a1-d4eea228a4c7,regular_store,sumo sushi,4.5,13,0.02,2022_Apr_21_08_52_41
5e6ffba4-16f4-4f9c-8e94-b0618edfeb3f,regular_store,pho & banh mi by vietnam discovery,4.5,11,0.02,2022_Apr_21_08_52_41
9a8041cb-7c3a-41db-966f-364fa5d6a2f8,regular_store,panda sushi delivery,4.7,12,0.02,2022_Apr_21_08_52_41
